1417422100070,-0.01220703125,0.0703125,1.0546875,0,0.25,-0.0625,0.9993896484375,0.03375244140625,0.00555419921875,-0.00189208984375
1417422102833,-0.00927734375,0.072265625,1.0537109375,-0.0625,-0.375,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422102856,-0.01171875,0.0732421875,1.056640625,-0.0625,-0.0625,0,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422102871,-0.013671875,0.07080078125,1.05517578125,-0.0625,0.125,-0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422102893,-0.01220703125,0.0712890625,1.0556640625,0,0.1875,-0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422102916,-0.01318359375,0.0732421875,1.0556640625,0,-0.0625,0,0.9993896484375,0.033935546875,0.00531005859375,-0.00189208984375
1417422102931,-0.0107421875,0.07177734375,1.0556640625,0,-0.3125,0,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422102954,-0.00927734375,0.0703125,1.05517578125,0,-0.375,0,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422102976,-0.0078125,0.0712890625,1.05615234375,-0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422102990,-0.01220703125,0.07080078125,1.0537109375,-0.0625,0.0625,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103013,-0.013671875,0.07177734375,1.0556640625,-0.125,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103037,-0.01318359375,0.07275390625,1.05615234375,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103058,-0.01171875,0.072265625,1.05517578125,0,-0.0625,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103074,-0.0107421875,0.07275390625,1.05322265625,0,-0.375,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103096,-0.0078125,0.0712890625,1.05419921875,0,-0.375,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103119,-0.0087890625,0.0703125,1.05517578125,0,-0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103134,-0.01025390625,0.0703125,1.05419921875,-0.0625,0.25,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103156,-0.01171875,0.07275390625,1.0537109375,0,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103178,-0.01318359375,0.0712890625,1.05615234375,-0.0625,0.125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103194,-0.01220703125,0.0712890625,1.05615234375,0,-0.25,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103216,-0.01025390625,0.0732421875,1.05517578125,0,-0.5,0,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103239,-0.01025390625,0.07080078125,1.05810546875,0,-0.3125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103254,-0.0078125,0.0712890625,1.0546875,0,0.0625,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103276,-0.01123046875,0.07421875,1.05615234375,-0.0625,0.375,-0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103299,-0.01318359375,0.0712890625,1.0537109375,-0.0625,0.4375,-0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103313,-0.01416015625,0.06982421875,1.05615234375,0,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103336,-0.01123046875,0.0732421875,1.05712890625,-0.0625,-0.375,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103358,-0.0087890625,0.0703125,1.056640625,-0.0625,-0.5,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103373,-0.00732421875,0.07275390625,1.0546875,-0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103397,-0.0078125,0.0712890625,1.05712890625,-0.0625,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103418,-0.01171875,0.0712890625,1.05419921875,-0.0625,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103434,-0.01318359375,0.07080078125,1.0556640625,0,0.25,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103456,-0.01123046875,0.0732421875,1.0546875,0,0,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103479,-0.01220703125,0.0732421875,1.0576171875,0,-0.25,0,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103494,-0.0107421875,0.07177734375,1.05224609375,-0.0625,-0.375,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103516,-0.00927734375,0.072265625,1.05322265625,-0.0625,-0.25,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103539,-0.0107421875,0.0703125,1.0546875,-0.0625,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103554,-0.0126953125,0.06884765625,1.0537109375,-0.0625,0.25,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103576,-0.01416015625,0.07275390625,1.05615234375,0,0.25,-0.125,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103599,-0.01220703125,0.07275390625,1.05810546875,0,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103613,-0.0107421875,0.0712890625,1.05419921875,0.0625,-0.25,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103636,-0.009765625,0.07177734375,1.05712890625,0.0625,-0.375,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103659,-0.009765625,0.072265625,1.0546875,0,-0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103674,-0.00830078125,0.0703125,1.056640625,-0.125,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103696,-0.0107421875,0.07275390625,1.05517578125,-0.125,0.375,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103718,-0.01123046875,0.07275390625,1.05224609375,-0.0625,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103733,-0.01220703125,0.0712890625,1.056640625,0,-0.0625,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103756,-0.01025390625,0.0732421875,1.05419921875,0,-0.4375,0.0625,0.9993896484375,0.033935546875,0.0052490234375,-0.00189208984375
1417422103778,-0.00927734375,0.06982421875,1.05126953125,0,-0.5,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103794,-0.0078125,0.0703125,1.05517578125,0,-0.125,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422103816,-0.01318359375,0.07177734375,1.05517578125,-0.0625,0.25,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103839,-0.013671875,0.07080078125,1.0556640625,-0.0625,0.375,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103854,-0.01416015625,0.0703125,1.056640625,-0.0625,0.125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103876,-0.01220703125,0.07177734375,1.0556640625,0,-0.3125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103899,-0.009765625,0.072265625,1.05615234375,0.0625,-0.5,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103913,-0.00927734375,0.07275390625,1.056640625,0,-0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103936,-0.00830078125,0.072265625,1.052734375,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103958,-0.01171875,0.0703125,1.0556640625,0,0.375,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103973,-0.013671875,0.0712890625,1.0546875,-0.0625,0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422103998,-0.01318359375,0.072265625,1.05517578125,-0.0625,-0.1875,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104018,-0.01171875,0.0712890625,1.05322265625,0,-0.375,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104033,-0.0087890625,0.06884765625,1.05322265625,-0.0625,-0.3125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104056,-0.0087890625,0.072265625,1.05615234375,-0.0625,0,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104078,-0.0107421875,0.07177734375,1.05322265625,0,0.25,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104093,-0.01220703125,0.0712890625,1.0556640625,0,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104116,-0.01123046875,0.0732421875,1.056640625,0,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104138,-0.01318359375,0.07177734375,1.0576171875,0,-0.1875,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104153,-0.01123046875,0.068359375,1.05615234375,0,-0.3125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104176,-0.0087890625,0.07275390625,1.05322265625,-0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104199,-0.0107421875,0.07080078125,1.05712890625,-0.0625,0,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104213,-0.013671875,0.07080078125,1.05517578125,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104236,-0.01025390625,0.0732421875,1.05126953125,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104258,-0.01318359375,0.07177734375,1.0537109375,0.0625,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104275,-0.0107421875,0.0703125,1.0556640625,0.0625,-0.125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104296,-0.0107421875,0.07177734375,1.0556640625,0,-0.1875,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104318,-0.01123046875,0.072265625,1.05419921875,0,-0.1875,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104333,-0.01025390625,0.0712890625,1.056640625,-0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104356,-0.009765625,0.07177734375,1.0576171875,-0.125,0.0625,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104378,-0.01025390625,0.07275390625,1.05322265625,-0.125,0.125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104401,-0.01220703125,0.07177734375,1.05419921875,-0.0625,0.125,-0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104416,-0.01123046875,0.0732421875,1.05517578125,-0.0625,0,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104438,-0.01123046875,0.0703125,1.05615234375,0.0625,-0.25,0.0625,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104461,-0.01123046875,0.0703125,1.0576171875,0,-0.25,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104476,-0.00927734375,0.07080078125,1.0546875,-0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104498,-0.01123046875,0.07080078125,1.05517578125,0,0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104521,-0.01025390625,0.0703125,1.0556640625,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104536,-0.01220703125,0.07177734375,1.0546875,0,0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104559,-0.013671875,0.07275390625,1.05419921875,0,-0.125,0,0.9993896484375,0.03387451171875,0.0052490234375,-0.00189208984375
1417422104581,-0.00732421875,0.072265625,1.05322265625,0,-0.25,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104596,-0.009765625,0.07177734375,1.0556640625,0,-0.1875,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104618,-0.0107421875,0.0712890625,1.056640625,0.0625,0,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104641,-0.01220703125,0.07177734375,1.05517578125,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104656,-0.01025390625,0.07275390625,1.05615234375,-0.0625,0.1875,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104679,-0.01220703125,0.0712890625,1.0546875,-0.1875,0.125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104701,-0.01220703125,0.07080078125,1.0537109375,-0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104716,-0.009765625,0.0732421875,1.0537109375,-0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104739,-0.0087890625,0.07177734375,1.0537109375,-0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104761,-0.00927734375,0.06982421875,1.052734375,-0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104776,-0.0107421875,0.07080078125,1.0546875,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104799,-0.0126953125,0.0703125,1.0556640625,0,0.3125,-0.125,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104821,-0.0126953125,0.07080078125,1.0546875,0,0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104836,-0.01025390625,0.06982421875,1.05615234375,0,-0.25,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104859,-0.0107421875,0.07080078125,1.05517578125,0.0625,-0.4375,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104881,-0.00927734375,0.0703125,1.0537109375,0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104896,-0.01171875,0.07373046875,1.052734375,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104918,-0.0107421875,0.07177734375,1.0537109375,0,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104941,-0.01318359375,0.07275390625,1.0546875,0,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104956,-0.01123046875,0.07080078125,1.05615234375,0,-0.125,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422104979,-0.009765625,0.072265625,1.0546875,0,-0.4375,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105001,-0.0068359375,0.07080078125,1.05517578125,0,-0.4375,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105016,-0.0078125,0.07275390625,1.0576171875,-0.125,-0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105038,-0.01171875,0.07177734375,1.0556640625,-0.125,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105061,-0.01318359375,0.07080078125,1.05419921875,-0.125,0.4375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105076,-0.01416015625,0.07275390625,1.0576171875,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105098,-0.01123046875,0.07177734375,1.05712890625,0.0625,-0.25,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105121,-0.00927734375,0.072265625,1.0546875,0.0625,-0.5,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105136,-0.00830078125,0.072265625,1.0546875,0.0625,-0.375,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105159,-0.00927734375,0.07177734375,1.05322265625,0.0625,0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105181,-0.0126953125,0.0732421875,1.05419921875,0,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105196,-0.01318359375,0.0732421875,1.05322265625,-0.0625,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105218,-0.013671875,0.072265625,1.0556640625,0,0,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105241,-0.0126953125,0.0712890625,1.05517578125,0,-0.5,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105256,-0.0078125,0.07177734375,1.05517578125,0,-0.625,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105279,-0.0087890625,0.07275390625,1.05224609375,-0.0625,-0.25,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105301,-0.01025390625,0.07080078125,1.0556640625,-0.0625,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105316,-0.01171875,0.072265625,1.0576171875,-0.125,0.5625,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105339,-0.01416015625,0.07080078125,1.0546875,-0.125,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105361,-0.01171875,0.07275390625,1.0576171875,-0.0625,-0.1875,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105376,-0.0107421875,0.07275390625,1.05810546875,0,-0.625,0.125,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105398,-0.00830078125,0.06982421875,1.056640625,0.0625,-0.5,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105421,-0.009765625,0.07177734375,1.05810546875,0,-0.0625,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105436,-0.00927734375,0.0732421875,1.0595703125,-0.0625,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105459,-0.0126953125,0.07080078125,1.05322265625,-0.0625,0.5625,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105481,-0.01416015625,0.072265625,1.0546875,-0.0625,0.125,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105496,-0.01123046875,0.0712890625,1.05419921875,0,-0.375,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105518,-0.0087890625,0.07275390625,1.05419921875,0.0625,-0.5625,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105541,-0.0087890625,0.07177734375,1.0576171875,0,-0.4375,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105556,-0.0107421875,0.07177734375,1.05615234375,-0.0625,0.0625,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105578,-0.0107421875,0.07177734375,1.0556640625,-0.0625,0.4375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
