1417422100070,-0.01220703125,0.0703125,1.0546875,0,0.25,-0.0625,0.9993896484375,0.03375244140625,0.00555419921875,-0.00189208984375
1417422105601,-0.01123046875,0.07080078125,1.0576171875,0,0.375,-0.125,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105616,-0.0146484375,0.07177734375,1.05859375,0,0.0625,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105638,-0.013671875,0.07177734375,1.05419921875,0,-0.4375,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105661,-0.009765625,0.0732421875,1.05517578125,0,-0.5625,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105676,-0.0078125,0.0703125,1.056640625,0,-0.3125,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105698,-0.00830078125,0.07177734375,1.0537109375,-0.0625,0.125,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105720,-0.01171875,0.0693359375,1.05078125,-0.0625,0.4375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105744,-0.0126953125,0.0712890625,1.0556640625,-0.125,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105759,-0.01416015625,0.072265625,1.05419921875,0,0,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105781,-0.01171875,0.07080078125,1.0537109375,0.0625,-0.375,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105804,-0.00732421875,0.07177734375,1.05419921875,0.0625,-0.5,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105818,-0.00830078125,0.07373046875,1.05712890625,0.0625,-0.3125,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105841,-0.0087890625,0.072265625,1.05615234375,-0.0625,0.125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422105863,-0.01220703125,0.07080078125,1.0537109375,-0.0625,0.4375,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422105879,-0.01318359375,0.07080078125,1.05224609375,-0.0625,0.375,-0.125,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105901,-0.0126953125,0.07177734375,1.0546875,0,0,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105923,-0.0107421875,0.07080078125,1.0537109375,0,-0.4375,0.0625,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422105939,-0.00830078125,0.06982421875,1.05322265625,0,-0.5,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422105969,-0.01025390625,0.072265625,1.05126953125,-0.0625,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422105984,-0.00927734375,0.07080078125,1.05615234375,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422105999,-0.01123046875,0.07470703125,1.05126953125,-0.125,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106021,-0.0126953125,0.0693359375,1.05615234375,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106044,-0.0126953125,0.07275390625,1.05517578125,0,-0.125,0,0.9993896484375,0.03387451171875,0.00518798828125,-0.00189208984375
1417422106058,-0.009765625,0.07177734375,1.05615234375,0.0625,-0.375,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106081,-0.01025390625,0.0693359375,1.05615234375,0.0625,-0.3125,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106103,-0.0087890625,0.07177734375,1.0546875,0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106118,-0.0107421875,0.072265625,1.0546875,0,0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106141,-0.0107421875,0.07080078125,1.0556640625,-0.0625,0.1875,-0.125,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106164,-0.01171875,0.0712890625,1.0546875,-0.0625,0.0625,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106179,-0.0107421875,0.07373046875,1.05517578125,-0.0625,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106201,-0.009765625,0.0703125,1.0556640625,0,-0.25,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106223,-0.009765625,0.07177734375,1.0546875,0,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106239,-0.01025390625,0.072265625,1.05615234375,0,0,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106261,-0.01025390625,0.07177734375,1.0537109375,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106284,-0.01123046875,0.07177734375,1.0546875,0,0.125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106299,-0.01318359375,0.07275390625,1.0576171875,-0.0625,0,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106321,-0.01025390625,0.0703125,1.05712890625,-0.0625,-0.125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106344,-0.01123046875,0.07080078125,1.0556640625,0,-0.1875,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106358,-0.0107421875,0.072265625,1.056640625,0,-0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106381,-0.009765625,0.0703125,1.05712890625,0,0.0625,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106403,-0.009765625,0.06982421875,1.05322265625,0.0625,0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106419,-0.01318359375,0.07177734375,1.05419921875,0,0,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106441,-0.013671875,0.0703125,1.0556640625,0,-0.125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106463,-0.01171875,0.07177734375,1.05712890625,-0.0625,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106478,-0.009765625,0.07177734375,1.05908203125,-0.0625,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106502,-0.01171875,0.06982421875,1.0537109375,0,-0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106524,-0.01025390625,0.0712890625,1.05615234375,-0.0625,0.125,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106538,-0.0107421875,0.0712890625,1.0556640625,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106561,-0.00927734375,0.0712890625,1.05517578125,0,0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106584,-0.01025390625,0.07080078125,1.05712890625,0,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106599,-0.01171875,0.0712890625,1.05322265625,0,-0.3125,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106621,-0.00830078125,0.07177734375,1.05322265625,0,-0.25,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106643,-0.01025390625,0.07275390625,1.0546875,-0.0625,0,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106659,-0.01171875,0.07275390625,1.0546875,-0.0625,0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106681,-0.0146484375,0.0712890625,1.0576171875,0,0.125,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106704,-0.0126953125,0.07275390625,1.0556640625,0,0,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106719,-0.009765625,0.072265625,1.05224609375,0,-0.25,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106741,-0.00927734375,0.072265625,1.05859375,0,-0.25,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106763,-0.00927734375,0.07275390625,1.05517578125,-0.0625,-0.125,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106778,-0.009765625,0.0712890625,1.05224609375,-0.0625,0.125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106801,-0.01123046875,0.072265625,1.05810546875,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106823,-0.01171875,0.07275390625,1.05517578125,-0.0625,0.125,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106838,-0.01123046875,0.07177734375,1.05615234375,-0.0625,-0.125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106861,-0.00927734375,0.07080078125,1.056640625,-0.0625,-0.3125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106884,-0.0087890625,0.07275390625,1.0556640625,0,-0.3125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106899,-0.009765625,0.0712890625,1.05615234375,0,-0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106921,-0.01025390625,0.0712890625,1.05419921875,-0.0625,0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106943,-0.01123046875,0.0732421875,1.0537109375,0,0.25,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106958,-0.01220703125,0.07275390625,1.0546875,0,0.0625,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422106981,-0.0107421875,0.07177734375,1.05517578125,0,-0.25,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107004,-0.00927734375,0.07177734375,1.0546875,0,-0.3125,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107018,-0.00927734375,0.07080078125,1.056640625,0,-0.1875,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107041,-0.00927734375,0.07275390625,1.05517578125,-0.0625,0.0625,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107063,-0.009765625,0.072265625,1.05517578125,-0.0625,0.3125,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107086,-0.0107421875,0.0732421875,1.05517578125,0,0.25,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107101,-0.013671875,0.07080078125,1.0517578125,-0.0625,0,-0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107123,-0.01171875,0.072265625,1.05615234375,0,-0.25,0,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107146,-0.009765625,0.0712890625,1.05615234375,0,-0.375,0.0625,0.9993896484375,0.03387451171875,0.005126953125,-0.00189208984375
1417422107168,-0.0087890625,0.07177734375,1.0556640625,-0.0625,-0.1875,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107183,-0.0087890625,0.07177734375,1.056640625,-0.0625,0.125,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107206,-0.01171875,0.07177734375,1.056640625,0,0.375,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107221,-0.0126953125,0.07177734375,1.0537109375,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.00189208984375
1417422107243,-0.01123046875,0.07373046875,1.05712890625,0,-0.125,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.00189208984375
1417422107266,-0.01025390625,0.072265625,1.05859375,0,-0.4375,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107281,-0.0078125,0.0732421875,1.05615234375,0,-0.4375,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107304,-0.00732421875,0.07177734375,1.05419921875,0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107326,-0.009765625,0.07275390625,1.0556640625,0,0.25,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107341,-0.01220703125,0.07177734375,1.05615234375,0,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107364,-0.0126953125,0.07177734375,1.0546875,0.0625,0.25,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107386,-0.01220703125,0.07177734375,1.0537109375,0,-0.1875,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107401,-0.01171875,0.0703125,1.05224609375,0,-0.375,0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107423,-0.009765625,0.07177734375,1.0537109375,-0.0625,-0.4375,0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107446,-0.009765625,0.0712890625,1.05517578125,-0.125,-0.1875,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107461,-0.0107421875,0.0712890625,1.0576171875,-0.125,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107483,-0.01318359375,0.07275390625,1.05322265625,-0.125,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107506,-0.01318359375,0.07373046875,1.05615234375,0,0.25,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107521,-0.01171875,0.07177734375,1.05712890625,0.0625,-0.0625,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107544,-0.01025390625,0.07080078125,1.05517578125,0.0625,-0.375,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107566,-0.0107421875,0.0712890625,1.05615234375,0.0625,-0.5,0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107581,-0.00927734375,0.07177734375,1.05615234375,0,-0.25,0,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107603,-0.00927734375,0.072265625,1.0537109375,-0.0625,0.1875,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107633,-0.0126953125,0.07373046875,1.05615234375,-0.125,0.5,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107641,-0.01318359375,0.07275390625,1.05517578125,-0.0625,0.375,-0.0625,0.9993896484375,0.03387451171875,0.00506591796875,-0.0018310546875
1417422107664,-0.0146484375,0.07275390625,1.05517578125,0,-0.0625,0,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422107686,-0.0107421875,0.0732421875,1.0537109375,0.0625,-0.5,0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422107701,-0.0068359375,0.072265625,1.05419921875,0.125,-0.625,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107723,-0.00634765625,0.072265625,1.05224609375,0,-0.1875,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107746,-0.00927734375,0.07177734375,1.05517578125,-0.0625,0.375,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107761,-0.01171875,0.0712890625,1.0517578125,-0.125,0.625,-0.125,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107783,-0.0146484375,0.072265625,1.05517578125,-0.125,0.3125,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107806,-0.01220703125,0.07080078125,1.05615234375,-0.125,-0.3125,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107821,-0.009765625,0.0703125,1.05517578125,0.0625,-0.6875,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107843,-0.00830078125,0.07470703125,1.05517578125,0.0625,-0.5625,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107866,-0.00732421875,0.07177734375,1.05419921875,0.0625,0,0,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107884,-0.01025390625,0.07275390625,1.05615234375,0,0.5,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107904,-0.013671875,0.07177734375,1.05322265625,0,0.5625,-0.125,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107926,-0.01611328125,0.0732421875,1.05517578125,-0.0625,0.125,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107942,-0.01220703125,0.0712890625,1.05419921875,-0.0625,-0.4375,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107964,-0.0087890625,0.07177734375,1.0537109375,-0.0625,-0.6875,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422107986,-0.0078125,0.0712890625,1.0537109375,-0.0625,-0.4375,0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422108001,-0.00927734375,0.07373046875,1.056640625,-0.0625,0.1875,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422108024,-0.0126953125,0.0732421875,1.0556640625,0,0.5625,-0.125,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422108046,-0.01513671875,0.07177734375,1.05615234375,-0.0625,0.5,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422108061,-0.01513671875,0.0703125,1.05615234375,0,-0.0625,0,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108083,-0.01220703125,0.0712890625,1.0546875,0,-0.5625,0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108106,-0.009765625,0.07177734375,1.0546875,0,-0.5625,0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108121,-0.00732421875,0.07177734375,1.05517578125,0,-0.25,0,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422108144,-0.01025390625,0.07177734375,1.0576171875,-0.0625,0.3125,-0.0625,0.9993896484375,0.033935546875,0.00506591796875,-0.0018310546875
1417422108166,-0.01318359375,0.07177734375,1.0546875,0,0.5,-0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.0018310546875
1417422108181,-0.01513671875,0.07080078125,1.05419921875,0,0.3125,-0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108204,-0.01318359375,0.072265625,1.05810546875,0,-0.1875,0,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108226,-0.01171875,0.072265625,1.05517578125,0.0625,-0.5,0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108241,-0.01025390625,0.07080078125,1.052734375,0,-0.4375,0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108264,-0.00927734375,0.0712890625,1.05517578125,0,-0.0625,0,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108286,-0.00927734375,0.07275390625,1.0537109375,-0.0625,0.3125,-0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108301,-0.0126953125,0.06982421875,1.05419921875,-0.125,0.375,-0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108323,-0.0126953125,0.072265625,1.05615234375,0,0.125,-0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108346,-0.013671875,0.07275390625,1.05615234375,0,-0.1875,0,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108361,-0.0107421875,0.07177734375,1.052734375,0,-0.375,0.0625,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
1417422108384,-0.0078125,0.072265625,1.05517578125,0,-0.3125,0,0.9993896484375,0.033935546875,0.005126953125,-0.00189208984375
